   0, 126,  61,   0
   0, 124,  63,   0
   0, 122,  65,   0
   0, 119,  67,   0
   0, 117,  69,   0
   0, 115,  71,   0
   0, 112,  73,   0
   0, 110,  75,   0
   0, 108,  77,   0
   0, 106,  79,   0
   0, 104,  81,   0
   0, 101,  84,   0
   0,  99,  85,   0
   0,  96,  88,   0
   0,  94,  90,   0
   0,  92,  92,   0
   0,  90,  94,   0
   0,  88,  96,   0
   0,  85,  99,   0
   0,  84, 101,   0
   0,  81, 104,   0
   0,  79, 106,   0
   0,  77, 108,   0
   0,  75, 110,   0
   0,  73, 112,   0
   0,  71, 115,   0
   0,  69, 117,   0
   0,  67, 119,   0
   0,  65, 122,   0
   0,  63, 124,   0
   0,  61, 126,   0
   0,  60, 128,   0
   0,  58, 130,   0
   0,  56, 133,   0
   0,  54, 135,   0
   0,  53, 137,   0
   0,  51, 139,   0
   0,  49, 142,   0
   0,  47, 144,   0
   0,  46, 146,   0
   0,  44, 148,   0
   0,  43, 150,   0
   0,  42, 152,   0
   0,  40, 154,   0
   0,  39, 156,   0
   0,  37, 159,   0
   0,  36, 160,   0
   0,  35, 162,   0
   0,  33, 165,   0
   0,  32, 167,   0
   0,  31, 168,   0
   0,  30, 170,   0
   0,  29, 172,   0
   0,  28, 174,   0
   0,  27, 176,   0
   0,  25, 178,   0
   0,  24, 180,   0
   0,  24, 181,   0
   0,  23, 183,   0
   0,  22, 185,   0
   0,  21, 187,   0
   0,  20, 188,   0
   0,  19, 190,   0
   0,  18, 192,   0
   0,  18, 193,   0
   0,  17, 195,   0
   0,  17, 196,   0
   0,  16, 198,   0
   0,  15, 200,   0
   0,  14, 201,   0
   0,  14, 202,   0
   0,  13, 204,   0
   0,  13, 205,   0
   0,  12, 207,   0
   0,  12, 208,   0
   0,  11, 210,   0
   0,  11, 211,   0
   0,  10, 213,   0
   0,  10, 213,   0
   0,   9, 215,   0
   0,   9, 216,   0
   0,   9, 217,   0
   0,   8, 219,   0
   0,   8, 220,   0
   0,   8, 221,   0
   0,   7, 222,   0
   0,   7, 223,   0
   0,   7, 224,   0
   0,   6, 226,   0
   0,   6, 227,   0
   0,   6, 227,   0
   0,   5, 229,   0
   0,   5, 230,   0
   0,   5, 231,   0
   0,   5, 231,   0
   0,   4, 233,   0
   0,   4, 234,   0
   0,   4, 235,   0
   0,   4, 235,   0
   0,   4, 236,   0
   0,   4, 237,   0
   0,   3, 238,   0
   0,   3, 239,   0
   0,   3, 240,   0
   0,   3, 240,   0
   0,   3, 241,   0
   0,   2, 242,   0
   0,   3, 242,   0
   0,   2, 243,   0
   0,   2, 244,   0
   0,   2, 245,   0
   0,   2, 245,   0
   0,   2, 246,   0
   0,   2, 246,   0
   0,   2, 247,   0
   0,   2, 247,   0
   0,   1, 248,   0
   0,   2, 248,   0
   0,   1, 249,   0
   0,   2, 249,   0
   0,   1, 250,   0
   0,   1, 250,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 252,   0
   0,   1, 252,   0
   0,   1, 252,   0
   0,   1, 252,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   0, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   1, 254,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
