   0, 230,  12,   0
   0, 227,  13,   0
   0, 224,  14,   0
   0, 222,  14,   0
   0, 219,  15,   0
   0, 216,  16,   0
   0, 212,  17,   0
   0, 210,  17,   0
   0, 207,  18,   0
   0, 204,  20,   0
   0, 201,  21,   0
   0, 198,  22,   0
   0, 195,  23,   0
   0, 192,  24,   0
   0, 188,  26,   0
   0, 185,  27,   0
   0, 182,  29,   0
   0, 179,  30,   0
   0, 175,  32,   0
   0, 173,  33,   0
   0, 169,  35,   0
   0, 166,  37,   0
   0, 162,  39,   0
   0, 159,  41,   0
   0, 156,  42,   0
   0, 153,  44,   0
   0, 149,  47,   0
   0, 146,  49,   0
   0, 143,  51,   0
   0, 139,  54,   0
   0, 136,  56,   0
   0, 133,  58,   0
   0, 129,  61,   0
   0, 126,  63,   0
   0, 122,  66,   0
   0, 119,  69,   0
   0, 115,  72,   0
   0, 112,  75,   0
   0, 109,  77,   0
   0, 106,  80,   0
   0, 102,  84,   0
   0,  99,  86,   0
   0,  96,  89,   0
   0,  93,  93,   0
   0,  89,  96,   0
   0,  86,  99,   0
   0,  84, 102,   0
   0,  80, 106,   0
   0,  77, 109,   0
   0,  75, 112,   0
   0,  72, 115,   0
   0,  69, 119,   0
   0,  66, 122,   0
   0,  63, 126,   0
   0,  61, 129,   0
   0,  58, 133,   0
   0,  56, 136,   0
   0,  54, 139,   0
   0,  51, 143,   0
   0,  49, 146,   0
   0,  47, 149,   0
   0,  44, 153,   0
   0,  42, 156,   0
   0,  41, 159,   0
   0,  39, 162,   0
   0,  37, 166,   0
   0,  35, 169,   0
   0,  33, 173,   0
   0,  32, 175,   0
   0,  30, 179,   0
   0,  29, 182,   0
   0,  27, 185,   0
   0,  26, 188,   0
   0,  24, 192,   0
   0,  23, 195,   0
   0,  22, 198,   0
   0,  21, 201,   0
   0,  20, 204,   0
   0,  18, 207,   0
   0,  17, 210,   0
   0,  17, 212,   0
   0,  16, 216,   0
   0,  15, 219,   0
   0,  14, 222,   0
   0,  14, 224,   0
   0,  13, 227,   0
   0,  12, 230,   0
   0,  11, 233,   0
   0,  11, 235,   0
   0,  10, 238,   0
   0,   9, 241,   0
   0,   9, 244,   0
   0,   9, 246,   0
   0,   8, 249,   0
   0,   7, 252,   0
   0,   7, 254,   0
   0,   6, 257,   0
   0,   6, 259,   0
   0,   6, 262,   0
   0,   6, 264,   0
   0,   5, 267,   0
   0,   5, 269,   0
   0,   5, 271,   0
   0,   4, 274,   0
   0,   4, 276,   0
   0,   4, 278,   0
   0,   3, 281,   0
   0,   4, 283,   0
   0,   3, 286,   0
   0,   3, 288,   0
   0,   3, 290,   0
   0,   3, 292,   0
   0,   2, 294,   0
   0,   2, 296,   0
   0,   2, 298,   0
   0,   2, 300,   0
   0,   2, 302,   0
   0,   2, 304,   0
   0,   2, 306,   0
   0,   2, 308,   0
   0,   1, 310,   0
   0,   1, 312,   0
   0,   1, 314,   0
   0,   1, 316,   0
   0,   1, 317,   0
   0,   1, 319,   0
   0,   1, 321,   0
   0,   1, 322,   0
   0,   1, 325,   0
   0,   1, 327,   0
   0,   1, 329,   0
   0,   1, 331,   0
   0,   1, 333,   0
   0,   1, 335,   0
   0,   0, 338,   0
   0,   0, 340,   0
   0,   0, 342,   0
   0,   0, 344,   0
   0,   0, 346,   0
   0,   0, 348,   0
   0,   0, 350,   0
   0,   1, 351,   0
   0,   0, 353,   0
   0,   0, 355,   0
   0,   0, 356,   0
   0,   0, 358,   0
   0,   0, 359,   0
   0,   0, 361,   0
   0,   0, 362,   0
   0,   0, 363,   0
   0,   0, 365,   0
   0,   0, 366,   0
   0,   0, 367,   0
   0,   0, 368,   0
   0,   0, 369,   0
   0,   0, 370,   0
   0,   0, 371,   0
   0,   0, 372,   0
   0,   0, 372,   0
   0,   0, 373,   0
   0,   0, 374,   0
   0,   0, 374,   0
   0,   0, 375,   0
   0,   0, 376,   0
   0,   0, 376,   0
   0,   0, 376,   0
   0,   0, 377,   0
   0,   0, 377,   0
   0,   0, 377,   0
   0,   0, 377,   0
   0,   0, 377,   0

# Secondary coefficients (maximum RGB = 255)
   1, 254,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 249,   7,   0
   0, 249,   7,   0
   0, 249,   7,   0
   0, 248,   7,   0
   0, 247,   8,   0
   0, 246,   8,   0
   0, 245,   9,   0
   0, 244,   9,   0
   0, 243,   9,   0
   0, 242,  10,   0
   0, 241,  10,   0
   0, 241,  10,   0
   0, 239,  11,   0
   0, 238,  11,   0
   0, 237,  11,   0
   0, 236,  12,   0
   0, 235,  12,   0
   0, 233,  13,   0
   0, 232,  14,   0
   0, 231,  14,   0
   0, 230,  14,   0
   0, 228,  15,   0
   0, 227,  16,   0
   0, 226,  16,   0
   0, 224,  17,   0
   0, 223,  17,   0
   0, 222,  18,   0
   0, 220,  19,   0
   0, 219,  19,   0
   0, 217,  20,   0
   0, 216,  21,   0
   0, 215,  21,   0
   0, 213,  22,   0
   0, 211,  23,   0
   0, 210,  24,   0
   0, 208,  25,   0
   0, 207,  25,   0
   0, 205,  26,   0
   0, 204,  27,   0
   0, 202,  28,   0
   0, 200,  29,   0
   0, 198,  30,   0
   0, 197,  31,   0
   0, 195,  32,   0
   0, 193,  33,   0
   0, 191,  35,   0
   0, 190,  35,   0
   0, 188,  36,   0
   0, 186,  37,   0
   0, 184,  39,   0
   0, 182,  40,   0
   0, 180,  41,   0
   0, 178,  43,   0
   0, 176,  44,   0
   0, 174,  46,   0
   0, 172,  47,   0
   0, 170,  48,   0
   0, 168,  50,   0
   0, 166,  51,   0
   0, 164,  53,   0
   0, 162,  54,   0
   0, 160,  56,   0
   0, 158,  57,   0
   0, 156,  59,   0
   0, 154,  60,   0
   0, 152,  62,   0
   0, 149,  64,   0
   0, 148,  65,   0
   0, 145,  67,   0
   0, 143,  69,   0
   0, 141,  71,   0
   0, 139,  72,   0
   0, 137,  74,   0
   0, 135,  76,   0
   0, 132,  78,   0
   0, 130,  80,   0
   0, 128,  82,   0
   0, 125,  84,   0
   0, 123,  86,   0
   0, 121,  88,   0
   0, 119,  90,   0
   0, 117,  92,   0
   0, 115,  94,   0
   0, 112,  96,   0
   0, 110,  98,   0
   0, 108, 100,   0
   0, 106, 102,   0
   0, 104, 104,   0
   0, 102, 106,   0
   0, 100, 108,   0
   0,  98, 110,   0
   0,  96, 112,   0
   0,  94, 115,   0
   0,  92, 117,   0
   0,  90, 119,   0
   0,  88, 121,   0
   0,  86, 123,   0
   0,  84, 125,   0
   0,  82, 128,   0
   0,  80, 130,   0
   0,  78, 132,   0
   0,  76, 135,   0
   0,  74, 137,   0
   0,  72, 139,   0
   0,  71, 141,   0
   0,  69, 143,   0
   0,  67, 145,   0
   0,  65, 148,   0
   0,  64, 149,   0
   0,  62, 152,   0
   0,  60, 154,   0
   0,  59, 156,   0
   0,  57, 158,   0
   0,  56, 160,   0
   0,  54, 162,   0
   0,  53, 164,   0
   0,  51, 166,   0
   0,  50, 168,   0
   0,  48, 170,   0
   0,  47, 172,   0
   0,  46, 174,   0
   0,  44, 176,   0
   0,  43, 178,   0
   0,  41, 180,   0
   0,  40, 182,   0
   0,  39, 184,   0
   0,  37, 186,   0
   0,  36, 188,   0
   0,  35, 190,   0
   0,  35, 191,   0
   0,  33, 193,   0
   0,  32, 195,   0
   0,  31, 197,   0
   0,  30, 198,   0
   0,  29, 200,   0
   0,  28, 202,   0
   0,  27, 204,   0
   0,  26, 205,   0
   0,  25, 207,   0
   0,  25, 208,   0
   0,  24, 210,   0
   0,  23, 211,   0
   0,  22, 213,   0
   0,  21, 215,   0
   0,  21, 216,   0
   0,  20, 217,   0
   0,  19, 219,   0
   0,  19, 220,   0
   0,  18, 222,   0
   0,  17, 223,   0
   0,  17, 224,   0
   0,  16, 226,   0
   0,  16, 227,   0
   0,  15, 228,   0
   0,  14, 230,   0
   0,  14, 231,   0
   0,  14, 232,   0
   0,  13, 233,   0
   0,  12, 235,   0
   0,  12, 236,   0
   0,  11, 237,   0
   0,  11, 238,   0
   0,  11, 239,   0
   0,  10, 241,   0
   0,  10, 241,   0
   0,  10, 242,   0
   0,   9, 243,   0
   0,   9, 244,   0
   0,   9, 245,   0
   0,   8, 246,   0
   0,   8, 247,   0
   0,   7, 248,   0
   0,   7, 249,   0
   0,   7, 249,   0
   0,   7, 249,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
